; Key Map

[WINDOW]
INVENTORY		= Ctrl+I
FORCE_WINDOW		= Ctrl+F
PARTY_WINDOW		= Ctrl+P
ANIMUS_WINDOW		= Ctrl+U
MINIMAP			= Ctrl+M
OPTION_WINDOW		= Ctrl+O
GMREQUEST_WINDOW	= Ctrl+L
MACRO_WINDOW		= Ctrl+Y
AVATAR_INFO_WINDOW      = Ctrl+C
SKILL_WINDOW            = Ctrl+S
RADAR_WINDOW            = Ctrl+R
JOURNAL_WINDOW		= Ctrl+J
GUILD_WINDOW		= Ctrl+G
BUDDY_WINDOW		= Ctrl+B
POST_WINDOW		= Ctrl+N

[COMBAT]
COMBAT_MODE		= Ctrl+A
MOVE_MODE		= Ctrl+W
AUTO_ATTACK_MODE	= Ctrl+Z
ATTACK			= Ctrl+SPACE
FREE_TARGET_MODE	= Alt+?
ANIMUS_TARGET		= ,
ANIMUS_ATTACK		= .
ANIMUS_MOVE		= /
AUTO_TARGET		= HOME

[BEHAVIOR]
ITEM_LOOTING		= Ctrl+X
CHANGE_TARGET_TO_LASTEST= Ctrl+?
CANCEL_TARGET		= ESC
KEYBOARD_MOVE_METHOD	= Ctrl+H
CAMERA_ROT_LEFT		= ALT+?
CAMERA_ROT_RIGHT	= ALT+?
MOVE_LEFT		= LEFT
MOVE_UP			= UP
MOVE_RIGHT		= RIGHT
MOVE_DOWN		= DOWN
MOVE_JUMP		= ALT+?

[CHAT]
INPUT_CHAT              = ENTER
END_CHAT                = ESC
PREV_SEND_MSG		= Ctrl+Q
PREV_WHISPER_CHAR	= Ctrl+E
WHISPER                 = '

[GAME]
QUIT			= Alt+Q
LOGOUT			= Ctrl+?
CHATING_MODE		= Ctrl+T
SCREENSHOT		= SNAPSHOT
AUTO_MOUSE_MODE		= Alt+? 
AUTO_TARGET_MODE	= Alt+?
RENDER_SHADOW		= Alt+?
HIDE_UI			= Alt+H
CHANGE_TO_OBSERVER	= Alt+B
CHANGE_OBSERVER_MODE	= Alt+?
PLAY_MOVIE		= Alt+?
MOVIE_WIDE_MODE		= Alt+?
MOVIE_CAMERA_MODE	= Alt+?
SKY_CAMERA_MODE		= Ctrl+K
ZOOM_IN			= PGUP
ZOOM_OUT		= PGDN
ALL_WINDOW_CLOSE	= F12
HIDE_CHAR_NAME		= `

[BELT]
SLOT_1			= Ctrl+F1
SLOT_2			= Ctrl+F2
SLOT_3			= Ctrl+F3
SLOT_4			= Ctrl+F4
SLOT_5			= Ctrl+F5
SLOT_6			= Ctrl+F6
SLOT_7			= Ctrl+F7
SLOT_8			= Ctrl+F8
SLOT_9			= Ctrl+F9
SLOT_10			= Ctrl+F10
CHANGE_BELT_KEY		= Ctrl+\

[PATRIARCH]
SHOUT_1			= Shift+1
SHOUT_2			= Shift+2
SHOUT_3			= Shift+3
SHOUT_4			= Shift+4
SHOUT_5			= Shift+5
SHOUT_6			= Shift+6
SHOUT_7			= Shift+7
SHOUT_8			= Shift+8
SHOUT_9			= Shift+9
SHOUT_10		= Shift+0
SHOUT_ADMIN		= Shift+TAB 
